BOOTLOADER
> :020000050B00EE
< :020000050B00EE7B.\r\n
WRITE: block.hex
RESET
OK
00000000: fa b8 00 10  8e d0 bc 00  b0 b8 00 00  8e d8 8e c0  |................|
00000010: fb be 00 7c  bf 00 06 b9  00 02 f3 a4  ea 21 06 00  |...|.........!..|
00000020: 00 be be 07  38 04 75 0b  83 c6 10 81  fe fe 07 75  |....8.u........u|
00000030: f3 eb 16 b4  02 b0 01 bb  00 7c b2 80  8a 74 01 8b  |.........|...t..|
00000040: 4c 02 cd 13  ea 00 7c 00  00 eb fe 00  00 00 00 00  |L.....|.........|
00000050: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000060: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000070: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000080: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000090: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000a0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000b0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000c0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000d0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000e0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000f0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000100: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000110: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000120: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000130: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000140: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000150: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000160: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000170: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000180: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000190: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001a0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001b0: 00 00 00 00  00 00 00 00  54 b3 4d 35  00 00 00 02  |........T.M5....|
000001c0: 03 00 0c fe  7f e8 80 00  00 00 00 e8  77 00 00 00  |............w...|
000001d0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001e0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001f0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 55 aa  |..............U.|

00000000: 00 02 03 00  0c fe 7f e8  80 00 00 00  00 e8 77 00  |..............w.|
00000010: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000020: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000030: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|

00000080
00000000: eb 58 90 4d  53 44 4f 53  35 2e 30 00  02 08 2a 04  |.X.MSDOS5.0...*.|
00000010: 02 00 00 00  00 f8 00 00  3f 00 ff 00  80 00 00 00  |........?.......|
00000020: 00 e8 77 00  eb 1d 00 00  00 00 00 00  02 00 00 00  |..w.............|
00000030: 01 00 06 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000040: 80 00 29 a1  7e 59 70 4e  4f 20 4e 41  4d 45 20 20  |..).~YpNO NAME  |
00000050: 20 20 46 41  54 33 32 20  20 20 33 c9  8e d1 bc f4  |  FAT32   3.....|
00000060: 7b 8e c1 8e  d9 bd 00 7c  88 56 40 88  4e 02 8a 56  |{......|.V@.N..V|
00000070: 40 b4 41 bb  aa 55 cd 13  72 10 81 fb  55 aa 75 0a  |@.A..U..r...U.u.|
00000080: f6 c1 01 74  05 fe 46 02  eb 2d 8a 56  40 b4 08 cd  |...t..F..-.V@...|
00000090: 13 73 05 b9  ff ff 8a f1  66 0f b6 c6  40 66 0f b6  |.s......f...@f..|
000000a0: d1 80 e2 3f  f7 e2 86 cd  c0 ed 06 41  66 0f b7 c9  |...?.......Af...|
000000b0: 66 f7 e1 66  89 46 f8 83  7e 16 00 75  39 83 7e 2a  |f..f.F..~..u9.~*|
000000c0: 00 77 33 66  8b 46 1c 66  83 c0 0c bb  00 80 b9 01  |.w3f.F.f........|
000000d0: 00 e8 2c 00  e9 a8 03 a1  f8 7d 80 c4  7c 8b f0 ac  |..,......}..|...|
000000e0: 84 c0 74 17  3c ff 74 09  b4 0e bb 07  00 cd 10 eb  |..t.<.t.........|
000000f0: ee a1 fa 7d  eb e4 a1 7d  80 eb df 98  cd 16 cd 19  |...}...}........|
00000100: 66 60 80 7e  02 00 0f 84  20 00 66 6a  00 66 50 06  |f`.~.... .fj.fP.|
00000110: 53 66 68 10  00 01 00 b4  42 8a 56 40  8b f4 cd 13  |Sfh.....B.V@....|
00000120: 66 58 66 58  66 58 66 58  eb 33 66 3b  46 f8 72 03  |fXfXfXfX.3f;F.r.|
00000130: f9 eb 2a 66  33 d2 66 0f  b7 4e 18 66  f7 f1 fe c2  |..*f3.f..N.f....|
