BOOTLOADER
> :020000050B00EE
< :020000050B00EE7B.\r\n
WRITE: sd.hex
RESET
00c0ff8000
8987
00000000: fa b8 00 10  8e d0 bc 00  b0 b8 00 00  8e d8 8e c0  |................|
00000010: fb be 00 7c  bf 00 06 b9  00 02 f3 a4  ea 21 06 00  |...|.........!..|
00000020: 00 be be 07  38 04 75 0b  83 c6 10 81  fe fe 07 75  |....8.u........u|
00000030: f3 eb 16 b4  02 b0 01 bb  00 7c b2 80  8a 74 01 8b  |.........|...t..|
00000040: 4c 02 cd 13  ea 00 7c 00  00 eb fe 00  00 00 00 00  |L.....|.........|
00000050: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000060: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000070: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000080: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000090: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000a0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000b0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000c0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000d0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000e0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000000f0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000100: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000110: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000120: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000130: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000140: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000150: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000160: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000170: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000180: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
00000190: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001a0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001b0: 00 00 00 00  00 00 00 00  54 b3 4d 35  00 00 00 02  |........T.M5....|
000001c0: 03 00 0c fe  7f e8 80 00  00 00 00 e8  77 00 00 00  |............w...|
000001d0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001e0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  |................|
000001f0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 55 aa  |..............U.|
